,title,img_url,date,rating,score,description
66,Both Sides of the Blade,https://static.metacritic.com/images/products/movies/8/5b3a3cdd963a92e2b0d3d2c063b7988c-98.jpg,"July 8, 2022 ", Not Rated,74,"Sara (Juliette Binoche) and Jean (Vincent Lindon) have been in a loving, stable relationship for ten years. They are happy. He is her rock, someone she can hold on to. When they first met, Sara was in a relationship with François (Grégoire Colin), Jean’s best friend. One day, Sara sees François on the street. He does not see her, but she is overwhelmed by a sensation that her life could suddenly change. François does indeed get in touch with Jean to suggest that they work together again. Before long, things are in danger of spiralling out of control. [Berlin]"
67,Bullet Train,https://static.metacritic.com/images/products/movies/2/cfe02f8e487db69e0de633c5c47c05ee-98.jpg,,,tbd,Five assassins aboard a fast moving bullet train find out their missions have something in common.
68,Bed Rest,https://static.metacritic.com/images/products/movies/98w-movie.jpg,,,tbd,A pregnant woman on bed rest begins to wonder if her house is haunted or it's all in her head.
69,Mrs Harris Goes to Paris,https://static.metacritic.com/images/products/movies/1/308cc28963bef5b8e1d3f8795052e4a3-98.jpg,"July 15, 2022 ", PG,tbd,"A widowed cleaning lady in 1950s London falls madly in love with a couture Dior dress, and decides that she must have one of her own. After she works, starves and gambles to raise the funds to pursue her dream, she embarks on an adventure to Paris which will change not only her own outlook, but the very future of the House of Dior."
70,Nope,https://static.metacritic.com/images/products/movies/2/d2248528ad82e42f5f645d8dacb1fb5f-98.jpg,,,tbd,“What’s a bad miracle?”
71,DC League of Super-Pets,https://static.metacritic.com/images/products/movies/8/226b32bb09744789c53e88566ce074c1-98.jpg,,,tbd,Superman's dog team up with a flying cat to stop crime while Superman is on vacation.
72,Vengeance,https://static.metacritic.com/images/products/movies/98w-movie.jpg,,,tbd,A radio host from New York City attempts to solve the murder of his girlfriend and travels down south to investigate the circumstances of her death and discover what happened to her.
73,Easter Sunday,https://static.metacritic.com/images/products/movies/98w-movie.jpg,,,tbd,"Set around a family gathering to celebrate Easter Sunday, the comedy will be based on Jo Koy's life experiences and stand-up comedy."
74,Secret Headquarters,https://static.metacritic.com/images/products/movies/98w-movie.jpg,,,tbd,"Young Charlie Kincaid, who discovers a secret headquarters under his home that seems to belong to a superhero. He shares it with his friends, and they start to believe that his estranged father might have a secret double life."
75,Samaritan,https://static.metacritic.com/images/products/movies/0/44f3b3de9f2dd880a941985940681f6a-98.jpg,"August 26, 2022 ", PG-13,tbd,A young boy learns that a superhero who was thought to have gone missing after an epic battle twenty years ago may in fact still be around.
76,On a Wing and a Prayer,https://static.metacritic.com/images/products/movies/98w-movie.jpg,,,tbd,"After a pilot dies unexpectedly while flying the plane, a passenger is forced to land the plane safely in order to save his entire family."
77,DIO: Dreamers Never Die,https://static.metacritic.com/images/products/movies/98w-movie.jpg,"September 1, 2022 ", Not Rated,tbd,"The first career spanning documentary on the heavy metal vocalist to be authorized by the artist's estate includes scenes with peers, family and friends; never before seen footage; personal photos."
78,Honk for Jesus. Save Your Soul.,https://static.metacritic.com/images/products/movies/9/72364e29256cc46f6e334979192c2644-98.jpg,"September 2, 2022 ", Not Rated,65,"As the proud first lady of a Southern Baptist megachurch, Trinitie Childs (Regina Hall) carries immense responsibility on her shoulders. Her church, Wander To Greater Paths, once served a congregation in the tens of thousands, but after a scandal involving her husband, Pastor Lee-Curtis Childs (Sterling K. Brown), forced the church to close temporarily, Trinitie is struggling to manage the aftermath. Now Trinitie and Lee-Curtis must rebuild their congregation and reconcile their faith by all means necessary to make the biggest comeback that commodified religion has ever seen."
79,After Ever Happy,https://static.metacritic.com/images/products/movies/2/c074ceedb7cdca73c760aff1e667ef23-98.jpg,"September 7, 2022 ", Not Rated,tbd,"As a shocking truth about a couple's families emerges, the two lovers discover they are not so different from each other. Tessa is no longer the sweet, simple, good girl she was when she met Hardin — any more than he is the cruel, moody boy she fell so hard for."
80,Dark Harvest,https://static.metacritic.com/images/products/movies/98w-movie.jpg,,,tbd,A legendary monster called October Boy terrorizes residents in a small Midwestern town when he rises from the cornfields every Halloween with his butcher knife and makes his way toward those who are brave enough to confront him.
81,Distant,https://static.metacritic.com/images/products/movies/98w-movie.jpg,"September 16, 2022 ", PG-13,tbd,"It follows an asteroid miner who, after crash-landing on an alien planet, must make his way across the harsh terrain, running out of oxygen, hunted by strange creatures, to the only other survivor."
82,Untitled George Foreman Project,https://static.metacritic.com/images/products/movies/98w-movie.jpg,,,tbd,The life and boxing career of George Foreman.
83,The Woman King,https://static.metacritic.com/images/products/movies/98w-movie.jpg,,,tbd,"A historical epic inspired by the true events that happened in The Kingdom of Dahomey, one of the most powerful states of Africa in the 18th and 19th centuries."
84,Puss in Boots: The Last Wish,https://static.metacritic.com/images/products/movies/7/fcba6a7f1d03b8de927fe3d46a48a5f5-98.jpg,,,tbd,"Puss in Boots embarks on an epic journey into the Black Forest to find the mythical Wishing Star and restore his lost lives. But with only one life left, Puss will have to humble himself and ask for help from his former partner and nemesis: the captivating Kitty Soft Paws. In their quest, Puss and Kitty will be aided—against their better judgment—by a ratty, chatty, relentlessly cheerful mutt, Perro. Together, our trio of heroes will have to stay one step ahead of Goldilocks and the Three Bears Crime Family, “Big” Jack Horner and terrifying bounty hunter, The Big Bad Wolf (Wagner Moura, Narcos)."
85,Don't Worry Darling,https://static.metacritic.com/images/products/movies/2/181c6e0a4982783f589a3a6bf7c9f53f-98.jpg,"September 23, 2022 ", R,tbd,A 1950's housewife living with her husband in a utopian experimental community begins to worry that his glamorous company may be hiding disturbing secrets.
86,BROS,https://static.metacritic.com/images/products/movies/98w-movie.jpg,,,tbd,Two men with commitment problems attempt a relationship.
87,Ticket to Paradise,https://static.metacritic.com/images/products/movies/98w-movie.jpg,,,tbd,Follows a divorced couple that teams up and travels to Bali to stop their daughter from making the same mistake they think they made 25 years ago.
88,"Lyle, Lyle, Crocodile",https://static.metacritic.com/images/products/movies/9/61b5f0c9ebf88f7e0f0f7804893cc181-98.jpg,,,tbd,Feature film based on the children's book about a crocodile that lives in New York City.
89,Till,https://static.metacritic.com/images/products/movies/98w-movie.jpg,,,tbd,The story of Emmett Louis Till and the legacy of his mother who pursued justice for her lynched son.
90,Halloween Ends,https://static.metacritic.com/images/products/movies/8/906e5b156d2b22291ddc3060fd0fb80e-98.jpg,,,tbd,The saga of Michael Myers and Laurie Strode ends.
91,Devotion,https://static.metacritic.com/images/products/movies/98w-movie.jpg,"October 14, 2022 ", PG-13,tbd,A pair of U.S. Navy fighter pilots risk their lives during the Korean War and become some of the Navy's most celebrated wingmen.
92,White Bird: A Wonder Story,https://static.metacritic.com/images/products/movies/98w-movie.jpg,"October 14, 2022 ", Not Rated,tbd,A young Jewish girl hidden away by a boy and his family in Nazi-occupied France during World War II.
93,Black Adam,https://static.metacritic.com/images/products/movies/9/6daaa98509c2cea702e38acc8844d45e-98.jpg,,,tbd,"Plot unknown. A spin-off from 'Shazam!' centering on the film's anti-hero, Black Adam."
94,Ticket to Paradise,https://static.metacritic.com/images/products/movies/98w-movie.jpg,,,tbd,A divorced couple that teams up and travels to Bali to stop their daughter from making the same mistake they think they made 25 years ago.
95,The Devil's Light,https://static.metacritic.com/images/products/movies/98w-movie.jpg,"October 28, 2022 ", PG-13,tbd,A nun prepares to perform an exorcism and comes face to face with a demonic force with mysterious ties to her past.
96,Canterbury Glass,https://static.metacritic.com/images/products/movies/98w-movie.jpg,,,tbd,Plot details kept under wraps.
97,Black Panther: Wakanda Forever,https://static.metacritic.com/images/products/movies/1/ec5438ee36cd7e290c6339ac22e24803-98.jpg,,,tbd,"Marvel Studios’ Black Panther: Wakanda Forever will continue to explore the incomparable world of Wakanda, and all of the rich and varied characters introduced in the first film."
98,Thirteen Lives,https://static.metacritic.com/images/products/movies/98w-movie.jpg,"November 18, 2022 ", PG-13,tbd,A rescue mission is assembled in Thailand where a group of young boys and their soccer coach are trapped in a system of underground caves that are flooding.
